Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE

    RBRACE          shift and go to state 177
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 20
    ID              shift and go to state 12
    FOR             shift and go to state 21
    DO              shift and go to state 22
    WHILE           shift and go to state 23
    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    command                        shift and go to state 141
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16
    exp_lor                        shift and go to state 19
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36

state 175

    (18) elsif -> ELSIF LPAREN exp . RPAREN LBRACE blockcode RBRACE
    (19) elsif -> ELSIF LPAREN exp . RPAREN LBRACE blockcode RBRACE elsif2

    RPAREN          shift and go to state 178


state 176

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode . RBRACE
    (6) blockcode -> blockcode . command
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . call SEMICOLON
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp RPAREN if_statement
    (38) exp -> . ID_SC EQUALS exp_lor
    (39) exp -> . ID_LI EQUALS exp_lor
    (40) exp -> . ID_SC MINUSEQUAL exp_lor
    (41) exp -> . ID_SC PLUSEQUAL exp_lor
    (42) exp -> . ID_SC MODEQUAL exp_lor
    (43) exp -> . ID_SC DIVEQUAL exp_lor
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE

    RBRACE          shift and go to state 179
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 20
    ID              shift and go to state 12
    FOR             shift and go to state 21
    DO              shift and go to state 22
    WHILE           shift and go to state 23
    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 6
    command                        shift and go to state 141
    interations                    shift and go to state 4
    if                             shift and go to state 5
    call                           shift and go to state 7
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16
    exp_lor                        shift and go to state 19
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36

state 177

    (16) if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .

    RETURN          reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    SUB             reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    IF              reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    ID              reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    FOR             reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    DO              reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    XOR             reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    NUMBER          reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    TRUE            reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
    FALSE           reduce using rule 16 (if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE .)
